smiles,subpocket,bool_pains,bool_brenk,bool_ro3,bool_qed,qed,bool_bb,bool_syba,syba,retro_count,bool_retro
Nc1c[nH]c2ncccc12,AP,1,1,1,1,0.5658999712435825,1,1,30.950959060571513,0,0
c1cnc2ccnn2c1,AP,1,1,1,1,0.511375604737478,1,1,39.62289811858867,154,1
Nc1cc(C2CC2)[nH]n1,AP,1,1,1,1,0.5817560283870127,1,1,18.524860679773994,76,1
Cc1c[nH]c2ncncc12,AP,1,1,1,1,0.5875133881718076,1,1,18.45204921270899,66,1
c1ncc2cc[nH]c2n1,AP,1,1,1,1,0.5607362152362961,1,1,30.638319580918225,68,1
c1ccc2ncncc2c1,AP,1,1,1,1,0.5412819114011972,1,1,36.822281190644524,78,1
Cc1n[nH]c2ccccc12,AP,1,1,1,1,0.5820392325335272,1,1,44.4808676464273,88,1
c1cnc2[nH]ccc2c1,AP,1,1,1,1,0.5583728365871126,1,1,43.27487395955146,108,1
Nc1ncccc1O,AP,1,1,1,1,0.5068633046996494,1,1,22.016494656421518,136,1
Nc1ncccn1,AP,1,1,1,1,0.49531271324374404,1,1,22.216635365925974,134,1
NC(=O)c1ccccc1,AP,1,1,1,1,0.5859367170668044,1,1,37.153131146312816,38,1
O=c1[nH]cnc2ccccc12,AP,1,1,1,1,0.6003509616659684,1,1,49.06194613610719,198,1
Brc1cnc2[nH]cnc2c1,AP,1,1,1,1,0.6995654942478055,1,1,31.23427654189242,0,0
CNc1ncccn1,AP,1,1,1,1,0.5708700999474509,1,1,27.03854504190275,0,0
Nc1n[nH]c2ccccc12,AP,1,1,1,1,0.5658999712435826,1,1,31.701166766408917,114,1
c1cn2ccnc2cn1,AP,1,1,1,1,0.5113756047374779,1,1,39.33473876475038,190,1
c1ncc2ccoc2n1,AP,1,1,1,1,0.524337023241302,1,1,20.91566462608599,0,0
Nc1nccs1,AP,1,1,1,1,0.5215253330648401,1,1,16.95309833793486,38,1
Cc1ccc2c(c1)OCO2,AP,1,1,1,1,0.540310891015898,1,1,32.414211538116504,58,1
